Name,Publisher,Version,Licenses,Provenance
world-editor,V-Sekai,latest.v-sekai-editor-164,"CC0-1.0, Apache-2.0, MIT, BSD-3-Clause, Unknown, BSL-1.0, Unknown, Libpng, MPL-2.0, Unknown, Unknown, Unknown, Unknown, Unknown, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
world-godot,V-Sekai,latest.v-sekai-editor-7,"CC0-1.0, Apache-2.0, MIT, BSD-3-Clause, Unknown, BSL-1.0, Unknown, Libpng, MPL-2.0, Unknown, Unknown, Unknown, Unknown, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
arcdot,BurntAussieTyre,4.3-stable-old,"CC0-1.0, Unknown, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Libpng, Unknown, Unknown, Unknown, Unknown, Unknown, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
godot,godotengine,94255356,"Unknown, CC0-1.0, Unknown, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Unknown, Libpng, Unknown, Unknown, Unknown, Unknown, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
pre-commit,Anthony Sottile,2.0.0,MIT,Unknown
godot-for-3d-open-worlds,roalyr,4.x-2024.02.22,"Unknown, CC0-1.0, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Unknown, Libpng, Unknown, Unknown, Unknown, Unknown, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
godot,V-Sekai,groups-4.x.2022-09-20T190218Z,MIT,Unknown
bc-java,bcgit,1rv58,MIT,Unknown
godot-engine,trial-migrate1,3.4-stable,"MIT, Bitstream-Vera, FTL, MPL-2.0, Unknown, CC0-1.0, OFL-1.1, CC-BY-4.0, Unlicense, Unknown, Apache-2.0, Zlib, BSD-3-Clause, BSD-2-Clause, BSL-1.0",Unknown
godot,godotengine,3.0-stable,"Unknown, CC0-1.0, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Unknown, Libpng, Unknown, Unknown, Unknown, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
godot,dmtrofimov,3.2.3-stable,"MIT, Unknown, Unknown, OpenSSL, Libpng, CC0-1.0, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, ISC, Apache-2.0, Zlib, BSD-3-Clause, Unknown, Unknown",Unknown
genepattern-server,genepattern,GenePattern_1.3.1,"Unknown, LGPL-2.1-only, Unknown, Unknown, Apache-2.0, BSD-2-Clause, Unknown",Unknown
letters,ccgus,ad35821,None,Unknown
godot-builds,godotengine,4.2-dev5,MIT,Unknown
world_editor,V-Sekai,latest.v-sekai-editor,"CC0-1.0, Apache-2.0, MIT, BSD-3-Clause, Unknown, BSL-1.0, Unknown, Libpng, MPL-2.0, Unknown, Unknown, Unknown, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
bradot,bradotengine,4.4-beta1,MIT,Unknown
folium,xdccrlz,3b273e1,GPL-3.0-only,Unknown
redot-engine,Redot-Engine,redot-4.3-rc.1,MIT,Unknown
godot-nir-static,bruvzg,23.1.0-devel,MIT,Unknown
godot-dotnet,raulsntos,c067b3f,MIT,Unknown
tekisasu,TekisasuEngine,4.3-rc1,"Libpng, Unknown, Unknown, Zlib, CC0-1.0, Unknown, Unknown, Unknown, Unknown, BSD-3-Clause, Unknown, Apache-2.0, MIT, Unknown, Unknown, BSD-2-Clause, BSL-1.0, Unknown",Unknown
godot,MissingEStudios,0.1,"CC0-1.0, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Libpng, Unknown, Unknown, Unknown, Unknown, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
Tekisasu-Engine,Tekisasu-JohnK,4.3p5,"Unknown, Libpng, BSD-2-Clause, Unknown, Zlib, CC0-1.0, Unknown, Unknown, Unknown, Unknown, BSD-3-Clause, Unknown, Apache-2.0, MIT, Unknown, Unknown, Unknown, BSL-1.0",Unknown
godot-fire,godot-extended-libraries,extended-fire-master.2021-03-05T173929Z,"Unknown, Libpng, Unknown, Zlib, CC0-1.0, Unknown, Unknown, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, Unknown, Unknown, Unknown",Unknown
artillery-command,MyAngelShibuyaKanon,1.0,None,Unknown
ludum-dare-56,imberny,ld56-submission,"CC-BY-SA-4.0, MIT",Unknown
Microsoft.NETCore.App.Runtime.Mono.android-x64,nuget,8.0.2,MIT,Unknown
unrealtournament,jimmiekj,cac883d,Apache-2.0,Unknown
survey,odk-x,2.0_alpha_rev_100,Apache-2.0,Unknown
https-github.com-epicgames-unrealengine,superhellcat,4.14.0-preview-2,"CC-BY-NC-SA-3.0, Unknown, Apache-2.0, MIT, BSD-3-Clause, Unknown, Unknown, Libpng, Unknown, Unknown, Unknown, Zlib, BSD-2-Clause, Unknown, LGPL-2.0-only, Unknown, X11, Unknown, Unknown, GPL-2.0-only, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
play-licensing,google,eb57657,Apache-2.0,Unknown
offspring-calculator-mobile,mgvx,0.1,Apache-2.0,Unknown
platform_tools_apksig,CalyxOS,android-14.0.0_r1,Apache-2.0,Unknown
platform/tools/apksig,android,android-13.0.0_r1,Apache-2.0,Unknown
Android-GetAPKInfo,bihe0832,2.0,Apache-2.0,Unknown
apksig,com.android.tools.build,3.1.0,Apache-2.0,Unknown
android-platform-tools-apksig,android-platform-tools-apksig,0.4+git162~g85a854b-1,Apache-2.0,Unknown
place-holder,rogeryoungh,0.2,Apache-2.0,Unknown
verify,armadillo-arm,e060262,Apache-2.0,Unknown
tools-apksig,com.jakewharton.android.repackaged,0.3,Apache-2.0,Unknown
apksig-android,muntashirakon,android-cts-8.0_r26,Apache-2.0,Unknown
haxe,HaxeFoundation,4.3.1,"Unknown, Unknown, LGPL-2.1-only, Unknown, GPL-2.0-only",Unknown
intellij-community,jetbrains,pycharm/231.8109.91,Apache-2.0,Unknown
hacktoberfest-2020,crystal-bit,a8a2533,GPL-3.0-only,Unknown
noise,Nathan3-14,V3.0,None,Unknown
godot-demo-projects,godotengine,3.2-57baf0a,MIT,Unknown
xalan-test,apache,xalan_2_0_0,Apache-2.0,Unknown
gdb,pantacor/build-deps,binutils-csl-sourcerygxx-4_1-4,None,Unknown
gdscript,IceExplosive,2.0.0,MIT,Unknown
dotnet-freebsd-crossbuild,Thefrank,7.0.100-preview.7.22353.99-freebsd-arm64,"Unknown, MIT",Unknown
runtime,dotnet,5.0.0-preview.8.20407.11,"BSD-3-Clause, Zlib, MIT",Unknown
segsengine,segs,4.0.0.7-alpha,"MIT, Libpng, CC0-1.0, Unknown, Unknown, ISC, Apache-2.0, Zlib, BSD-3-Clause, Unknown, Unknown",Unknown
Godot.NET.Sdk,nuget,4.4.0-dev.3,MIT,Unknown
pandemonium_engine,Relintai,4.0.0,"MIT, Libpng, Unknown, CC0-1.0, Unknown, Unknown, Unlicense, ISC, Apache-2.0, Zlib, BSD-3-Clause, BSD-2-Clause, Unknown",Unknown
thorvg,thorvg,0.15.5,MIT,Unknown
ProjectF,umerov1999,67,"GPL-3.0-only, Unknown",Unknown
thorvg,samsung,0.13.5,MIT,Unknown
Bforartists,Bforartists,2.69,"Unknown, CC0-1.0, Unknown, Python-2.0, Unknown, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, MPL-2.0, Unknown, BSD-3-Clause-LBNL, GPL-3.0-only, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, GPL-2.0-only, Unknown, Unknown",Unknown
smol-v,aras-p,9dd54c3,"BSD-3-Clause, Unknown, Unknown",Unknown
r128,fahickman,6fc1776,Unlicense,Unknown
FastLZ,ariya,0.5.0,MIT,Unknown
stb,nothings,3a11740,"Unlicense, Unknown, Unknown, MIT",Unknown
bcdec,iorange,3b29f8f,Unknown,Unknown
qoa,phoboslab,a2d927f,MIT,Unknown
dps8m,dps8m,b78a2200,"BSD-3-Clause, Unknown, Unknown, MIT",Unknown
corev-gcc,openhwgroup,a6c793a,"LGPL-3.0-only, LGPL-2.1-only, BSD-3-Clause, GPL-2.0-only, BSD-2-Clause",Unknown
ydb,ydb-platform,CLI_2.1.0,Apache-2.0,Unknown
libbacktrace,ianlancetaylor,d48f840,BSD-3-Clause,Unknown
src,netbsd,241d5d7,"GPL-1.0-or-later, GPL-1.0-only, Unknown, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, Unknown, Unknown, BSL-1.0, MPL-2.0, Unknown, OLDAP-2.8, bzip2-1.0.6, Unknown, Unknown, Unknown, GPL-3.0-only, Unknown, SMLNJ, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, CPL-1.0, Unknown, Unknown, Unknown, GPL-2.0-only, Unknown, OpenSSL, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
fluent-bit,fluent,1.4.3,"Unknown, CC0-1.0, Unknown, Unknown, NTP, Apache-2.0, MIT, BSD-3-Clause, BSD-2-Clause, Unknown, Unknown",Unknown
Dolphin-MPN,MarioPartyNetplay,4/23/22,"GPL-2.0-or-later, GPL-3.0-only",Unknown
vengi,mgerhardy,0.0.21,"MIT, Artistic-1.0-Perl, Unknown, Unknown, Unknown, Unknown, CC-BY-3.0, Unknown, Unknown, Zlib, BSD-3-Clause",Unknown
enet,lsalzman,1.3.0,MIT,Unknown
KTX-Software,KhronosGroup,4.3.0-beta1,"MIT, Unknown, CC0-1.0, Unknown, Unknown, Unknown, Unknown, Apache-2.0, Unknown, BSD-3-Clause",Unknown
VulkanPBRT,Lachei,684f7d3,"Apache-2.0, MIT",Unknown
tesseract,lsalzman,7dc2087,None,Unknown
xsbs,greghaynes,2.2,None,Unknown
enet,enet,1.3.12,None,Unknown
enigma,enigma-game,0.92,GPL-2.0-only,Unknown
meshoptimizer,zeux,0.22,MIT,Unknown
ezengine,ezengine,147218c,MIT,Unknown
app-wasm,webaverse,d8b3097,None,Unknown
pegasus-frontend,mmatyas,alpha1,"Unknown, Python-2.0, Unknown",Unknown
bgfx,bkaradzic,dd4199b,BSD-2-Clause,Unknown
filament,google,sceneform-1.7pr2,Apache-2.0,Unknown
libpng,glennrp,1.6.41,"Libpng, Unknown, Unknown, Unknown, MIT, GPL-2.0-only, Unknown",Unknown
platform/external/jetbrains/JetBrainsRuntime,android,jbr-release-17.0.10b1207.1,"Libpng, Unknown, Unknown, Unknown, Apache-2.0, MIT, BSD-3-Clause, GPL-2.0-only, Unknown",Unknown
dragonwell8_jdk,alibaba,jdk8u222-b03,"GPL-2.0-only, Unknown, Libpng",Unknown
apothecary,openframeworks,bleeding,"Libpng, curl, Unknown, Unknown, Zlib, Unknown, SGI-B-2.0, Unknown, Unknown, Unlicense, Unknown, GPL-3.0-or-later, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, OpenSSL, Unknown",Unknown
slik-linux-jolt,simargl,stage0-a5,Libpng,Unknown
libpng-android-prefab,LimeVista,1.6.43.1,None,Unknown
tinyexr,syoyo,2a5ea89,"BSD-3-Clause, Zlib, MIT",Unknown
MetaverseKit,wabiverse,1.1.6,"Libpng, Unknown, CC-BY-3.0, Unknown, Apache-2.0, MIT",Unknown
godot,sks7420643,3.5-stable,"Unknown, CC0-1.0, Unknown, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, BSL-1.0, Unknown, Libpng, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Zlib, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, OpenSSL, Unknown, Unknown, Unknown",Unknown
dependencies,supertuxkart,preview,"CC-BY-NC-SA-3.0, CC0-1.0, Unknown, Apache-2.0, MIT, BSD-3-Clause, Libpng, Unknown, Unknown, Unknown, Unknown, Zlib, LGPL-2.0-only, Unknown, Unknown, Unknown, GPL-2.0-only, curl, Unknown, OFL-1.1, Unknown",Unknown
miniupnpc,transmission,2_2_8,BSD-3-Clause,Unknown
miniupnp,miniupnp,2_2_3,BSD-3-Clause,Unknown
miniupnpc,Thomas BERNARD,2.2.7,BSD-3-Clause,Unknown
MiniUPnP-for-Android-Prebuilt,r4sas,84a4bab,None,Unknown
asuswrt-rtn18u,gzenux,rtn18u_384.13-beta1,"Unknown, Unknown, NCSA, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, curl, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, BSD-2-Clause-Views, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-2.0-or-later, Unknown, Unknown, Unknown, BSD-2-Clause, Unknown, Unknown, Unlicense, CC-PDDC, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, ISC, Unknown, BSD-3-Clause, Unknown, Unknown, Libpng, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-3.0-only, X11-distribute-modifications-variant, LGPL-2.0-only, Unknown, Unknown, Unknown, Unknown, OpenSSL, Unknown, Unknown, Unknown, Unknown, MIT, bzip2-1.0.6, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, X11, Unknown, GPL-2.0-only, Unknown, Unknown, LGPL-2.1-only, Unknown, Unknown, Unknown",Unknown
warzone2100,Warzone2100,3.3.0,"Unknown, MIT, MPL-2.0, Unknown, Unknown, LGPL-2.1-only, OFL-1.1, Unknown, GPL-3.0-only, Apache-2.0, BSD-3-Clause, GPL-2.0-only, BSL-1.0, Unknown",Unknown
codecollection,zzilla,4062273,Apache-2.0,Unknown
tomato-arm-kille72,ledudu,2018.1.031,BSD-3-Clause,Unknown
xatlas,jpcy,16ace52,MIT,Unknown
SPIRV-Cross,KhronosGroup,sdk-1.3.231.0,"Apache-2.0, MIT",Unknown
zerotierone,zerotier,1.1.0,"MIT, Unknown, Unknown, Apache-2.0, GPL-3.0-only, BSD-3-Clause",Unknown
compushady,rdeioris,e787af3,"Unknown, Apache-2.0, MIT",Unknown
MapleEngine,flwmxd,64d9c68,"Apache-2.0, MIT",Unknown
SHADERed,dfranx,1.5.4,"Apache-2.0, MIT",Unknown
tempest,try,e532d4a,"Unknown, MIT",Unknown
PhasmaEngine,christoskaramou,358c103,"Apache-2.0, MIT",Unknown
abstract-gpu,desromech,0.1.24-alpha,"Unknown, Unknown, Apache-2.0, MIT, BSD-3-Clause, Unknown",Unknown
proton-ge-custom-tarball-maker,Lctrs,6.13-GE-1-1,Apache-2.0,Unknown
volk,zeux,vulkan-sdk-1.3.283.0,MIT,Unknown
vkdispatch,pypi,0.0.4,"Unknown, Unknown, Unknown, Apache-2.0, MIT",Unknown
temurin11-binaries,adoptium,jdk-11.0.23+9,"Libpng, FTL, Unknown, Unknown, MIT, BSD-3-Clause, BSD-2-Clause",Unknown
xpydf,pypi,0.1.4.5,FTL,Unknown
libwebrtc-bin,crow-misia,112.5615.0.0,"Unknown, FTL, GPL-1.0-or-later, CC0-1.0, NCSA, Unknown, Unknown, ISC, Apache-2.0, MIT, BSD-3-Clause, Unknown, Unknown, BSD-4-Clause-UC, MPL-2.0, IJG, Unknown, ICU, Unknown, Unknown, Unknown, Unknown, Zlib, SMLNJ, BSD-2-Clause, Unknown, Unknown, HPND, SGI-B-2.0, NAIST-2003, LGPL-2.1-or-later, LGPL-2.0-or-later, Unknown, Unknown, Unknown, OpenSSL, BSD-4-Clause, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
freetype2,sailfishos-mirror,VER-2-13-1,"FTL, Unknown, GPL-1.0-or-later, Zlib, Unknown, GPL-3.0-only, MIT, BSD-3-Clause, GPL-2.0-only, Unknown",Unknown
jdk11u,openjdk,jdk-11.0.7+1,"Libpng, FTL, Unknown, Unknown, Unknown, Unknown, MIT, BSD-3-Clause, GPL-2.0-only, BSD-2-Clause",Unknown
freetype,hexops,bb024a0,"FTL, Unknown, GPL-1.0-or-later, Zlib, Unknown, GPL-3.0-only, MIT, BSD-3-Clause, GPL-2.0-only, Unknown",Unknown
unarchiver,incbee,release-3.5,"Unknown, Unknown",Unknown
freetype2,aseprite,VER-2-6-4,"Unknown, Unknown",Unknown
openxr-sdk,khronosgroup,release-1.1.41,"Unknown, Apache-2.0, MIT",Unknown
openxr-sdk-source,khronosgroup,release-1.0.33,"Unknown, CC-BY-4.0, Apache-2.0, MIT",Unknown
openxr_loader_for_android,org.khronos.openxr,1.1.36,"Unknown, Apache-2.0, MIT",Unknown
jsoncpp,uasonice,1.9.4-bin-x64,"Unknown, MIT",Unknown
HITSZ_RMVISION_2021,cxnaive,3951c09,"Unknown, MIT",Unknown
ps2dev,ps2dev,latest,"Unknown, MIT",Unknown
domoticz,domoticz,2020.1,"Unknown, GPL-3.0-only, MIT",Unknown
ubuntuwebrtcdemo,shifengjin,47cd084,"Unknown, MIT",Unknown
jsoncpp,microsure-gen-3,1.9.3,"Unknown, Unknown, Unknown, MIT",Unknown
skia_build,fandawei009,chrome/m109,Apache-2.0,Unknown
WebKit,WebKit,tk-2.41.1,"Unknown, Unknown, Unknown, CC-BY-3.0, Python-2.0, Unknown, ISC, Unknown, MIT, BSD-3-Clause, Apache-2.0, Unknown, BSD-2-Clause-Patent, MPL-2.0, Unknown, Unknown, BSD-3-Clause-Clear, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-3.0-only, Unknown, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-2.0-only, CC-BY-ND-2.5, Unknown, WTFPL, LGPL-2.1-only, OFL-1.1, Unknown, Unknown, Unknown",Unknown
WebKit,oven-sh,autobuild-6e5bbee4a3f5fe81a095067e5d0f8d8f891f79d1,"Unknown, CC-BY-3.0, Unknown, Python-2.0, Unknown, ISC, Apache-2.0, Unknown, BSD-3-Clause, MIT, Unknown, BSD-2-Clause-Patent, MPL-2.0, Unknown, BSD-3-Clause-Clear, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-3.0-only, Unknown, BSD-2-Clause, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-2.0-only, Unknown, Unknown, CC-BY-ND-2.5, Unknown, WTFPL, LGPL-2.1-only, OFL-1.1, Unknown",Unknown
vorbis,xiph,1.3.7,BSD-3-Clause,Unknown
vdhcoapp,aclap-dev,1.0.0,GPL-2.0-only,Unknown
server_frame,hero1s,b7ac375,MIT,Unknown
Cardano-SCK,MitchellTesla,1.0.3-beta,"Unknown, Apache-2.0, MIT",Unknown
BlackWindow,saulzini,2.0,"Unknown, MIT",Unknown
wajic,schellingb,bin,"Unknown, Zlib",Unknown
supermariowar,mmatyas,2.0-beta.0,Zlib,Unknown
hyperrogue,zenorogue,113a,"GPL-2.0-only, BSD-2-Clause, Unknown",Unknown
woff2-next,Ruben Maher,0.0.1,MIT,Unknown
pkgeval.jl,juliaci,0.1,"Unknown, Unknown, Python-2.0, Unknown, Unknown, Apache-2.0, MIT, BSD-3-Clause, Unknown, BSD-2-Clause-Patent, Unknown, OLDAP-2.8, bzip2-1.0.6, Unknown, FSFULLR, Unknown, GPL-3.0-only, Zlib, Unknown, BSD-2-Clause, Unknown, Unknown, X11-distribute-modifications-variant, Unknown, Unknown, Unknown, X11, Unknown, Unknown, Unknown, OpenSSL, curl, Unknown, Unknown, Unknown",Unknown
brotli,google,1.0.5,MIT,Unknown
Brotli,The Brotli Authors,1.1.0,MIT,Unknown
embree,embree,4.3.0,"Apache-2.0, MIT",Unknown
Brotli4j,hyperxpro,1.12.0,"Apache-2.0, MIT",Unknown
RedisDesktopManager-Windows,lework,2021.9,MIT,Unknown
mORMotBP,eugeneilyin,2.0,MIT,Unknown
openpgl,renderkit,0.3.1-beta,Apache-2.0,Unknown
ogg,xiph,1.3.4,BSD-3-Clause,Unknown
fake_icu,mihnita,release.76.1a,"Unknown, Unknown",Unknown
mpc-be,jeeb,caeed0b,BSD-3-Clause,Unknown
dj-engine,matteogodzilla,0.9-pre-pre-alpha,"LGPL-3.0-only, Unknown, Unknown, Zlib, BSD-3-Clause, LGPL-2.0-only",Unknown
icu,unicode-org,cldr/2020-09-22,"Unknown, Unknown, ICU, Unknown, Unknown, Unknown, Unicode-TOU, Unknown, Unknown, Unknown, Unknown, BSD-3-Clause, Unknown, Unknown",Unknown
icu,hugovdm,pr1597/presquash,Unknown,Unknown
ciriquant,bioinfo-biols,1.1.2,"Python-2.0, Unknown, Unknown, TCL, Unknown, BSD-3-Clause-Open-MPI, Unknown, Unknown, Apache-2.0, MIT, BSD-3-Clause, GPL-2.0-only, Unknown",Unknown
aview,aview,1.3.0rc1-6,"GPL-2.0-or-later, Unknown",Unknown
FreeCAD-ports-cache,FreeCAD,0.17,Unknown,Unknown
vs_pdfium,jwezorek,387ea5c,BSD-3-Clause,Unknown
harfbuzz,harfbuzz,6864769,"MIT-Modern-Variant, MIT",Unknown
texlive-source,tex-live,svn69767b,"Unknown, Unknown, Unknown, MIT, Apache-2.0, BSD-3-Clause, BSL-1.0, Unknown, MakeIndex, Libpng, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, GPL-3.0-only, Zlib, Unknown, Unknown, Unknown, GPL-2.0-only, Unknown, LGPL-2.1-only, Unknown, Unknown, Unknown, Unknown",Unknown
pspdev,pspdev,latest,"MIT-Modern-Variant, MIT",Unknown
luatex,tex-live,f52b099,GPL-2.0-only,Unknown
packages,vitasdk,master,"LGPL-3.0-only, Python-2.0, MIT",Unknown
zlib,madler,1.3,Zlib,Unknown
doctest,onqtam,2.4.11,"BSL-1.0, MIT",Unknown
mbedtls,Mbed-TLS,3.6.1,"Unknown, Unknown, Unknown, GPL-2.0-or-later, Apache-2.0",Unknown
mbedtls,armmbed,3.5.1,"GPL-2.0-or-later, Unknown, Apache-2.0, Unknown",Unknown
riscv32_crypto_demo_sim_tool,stvfu,1.0.0,"GPL-2.0-or-later, Apache-2.0, Unknown",Unknown
mbedtls1.3,yuhaoth,saved/pr/add-ticket-lifetime-check-for-tls13-server,"GPL-2.0-or-later, Apache-2.0, Unknown",Unknown
tdesktop,telegramdesktop,4.14.3,"LGPL-3.0-only, MIT, Unknown, Unknown, CC0-1.0, Unknown, Unknown, Unknown, Apache-2.0, Zlib, Unknown, GPL-2.0-only, BSD-2-Clause, BSL-1.0, Unknown",Unknown
nip44,paulmillr,2593b6b,"Unknown, Unknown, GPL-2.0-or-later, Unlicense, Apache-2.0, MIT, GPL-2.0-only, BSD-2-Clause",Unknown
Clipper2,AngusJohnson,1.4.0,BSL-1.0,Unknown
mbedtls,zephyrproject-rtos,2f24831,"GPL-2.0-or-later, Unknown, Apache-2.0, Unknown",Unknown
bmx-ng,bmx-ng,0.143.3.57.202402250135.linux.x64,"Unknown, Unknown, Unknown, Unknown, ISC, Apache-2.0, MIT, Unknown, Unknown, Unknown, Unknown, BSL-1.0, Unknown, BSD-3-Clause, Unknown, Libpng, Unknown, Unknown, bzip2-1.0.6, Unknown, Unknown, GPL-3.0-only, Zlib, Unknown, BSD-2-Clause, SGI-B-2.0, Unknown, Unknown, Unlicense, NTP, Unknown, GPL-2.0-only, Unknown, curl, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown",Unknown
etcpak,wolfpld,bb20685,"BSD-3-Clause, Unknown",Unknown
